00951439 04 n 02 order 0 ordering 0 012 @ 00949946 n 0000 + 00636119 v 0204 + 00267892 v 0201 + 00268653 v 0201 + 00267892 v 0101 + 00268653 v 0101 + 00720990 v 0101 ~ 00951776 n 0000 ~ 00951865 n 0000 ~ 00951989 n 0000 ~ 00952340 n 0000 ~ 00952467 n 0000 | putting in order; "there were mistakes in the ordering of items on the list"  
00951776 04 n 01 rank_order 0 001 @ 00951439 n 0000 | an arrangement according to rank  
00951865 04 n 02 scaling 2 grading 0 002 @ 00951439 n 0000 + 00636119 v 0205 | the act of arranging in a graduated series  
00951989 04 n 02 succession 0 sequence 0 004 @ 00951439 n 0000 + 00638620 v 0201 + 02333975 v 0101 ~ 00952179 n 0000 | the action of following in order; "he played the trumps in sequence"  
00952179 04 n 01 alternation 0 003 @ 00951989 n 0000 + 00116748 v 0101 + 00116593 v 0101 | successive change from one thing or state to another and back again  
00952340 04 n 01 layout 0 002 @ 00951439 n 0000 + 00687650 v 0101 | the act of laying out (as by making plans for something)  
00952467 04 n 02 alphabetization 0 alphabetisation 0 002 @ 00951439 n 0000 + 00270233 v 0101 | the act of putting in alphabetical order  
00952605 04 n 03 listing 0 itemization 0 itemisation 0 009 @ 00949946 n 0000 + 00915451 v 0302 + 00914968 v 0304 + 00915451 v 0201 + 00914968 v 0203 + 02398139 v 0101 + 00915618 v 0102 + 00914716 v 0101 ~ 00952864 n 0000 | the act of making a list of items  
00952864 04 n 03 inventory 0 inventorying 0 stocktaking 0 002 @ 00952605 n 0000 + 02398411 v 0201 | making an itemized list of merchandise or supplies on hand; "the inventory took two days"  
00953056 04 n 01 roll_call 0 004 @ 06672180 n 0000 ~ 00953203 n 0000 ~ 00953298 n 0000 ~ 00953430 n 0000 | calling out an official list of names  
00953203 04 n 01 mail_call 0 001 @ 00953056 n 0000 | a call of names of those receiving mail  
00953298 04 n 01 muster_call 0 002 @ 00953056 n 0000 ;c 07701861 n 0000 | a call of the names of personnel at a military assembly  
00953430 04 n 01 attendance_check 0 001 @ 00953056 n 0000 | a call of students' names in a classroom  
00953533 04 n 01 grouping 0 009 @ 00389883 n 0000 + 01055191 v 0101 + 00634643 v 0101 ~ 00372336 n 0000 ~ 00372924 n 0000 ~ 00953781 n 0000 ~ 00953885 n 0000 ~ 00955185 n 0000 ~ 00957807 n 0000 | the activity of putting things together in groups  
00953781 04 n 01 phrasing 0 001 @ 00953533 n 0000 | the grouping of musical phrases in a melodic line  
00953885 04 n 06 categorization 0 categorisation 0 classification 0 compartmentalization 0 compartmentalisation 0 assortment 0 013 @ 00953533 n 0000 + 00632728 v 0604 + 00470365 v 0502 + 00470365 v 0401 + 00715449 v 0302 + 00632728 v 0301 + 00635327 v 0101 ~ 00954329 n 0000 ~ 00954489 n 0000 ~ 00954607 n 0000 ~ 00954777 n 0000 ~ 00954943 n 0000 ~ 00955090 n 0000 | the act of distributing things into classes or categories of the same type  
00954329 04 n 01 indexing 0 002 @ 00953885 n 0000 + 02286488 v 0101 | the act of classifying and providing an index in order to make items easier to retrieve  
00954489 04 n 01 reclassification 0 001 @ 00953885 n 0000 | classifying something again (usually in a new category)  
00954607 04 n 01 relegation 2 003 @ 00953885 n 0000 + 02327587 v 0103 + 00715449 v 0101 | the act of assigning (someone or something) to a particular class or category  
00954777 04 n 01 stratification 0 003 @ 00953885 n 0000 + 02438049 v 0101 + 02437809 v 0101 | the act or process or arranging persons into classes or social strata  
00954943 04 n 01 taxonomy 0 001 @ 00953885 n 0000 | practice of classifying plants and animals according to their presumed natural relationships  
00955090 04 n 01 typology 0 001 @ 00953885 n 0000 | classification according to general type  
00955185 04 n 04 collection 0 collecting 0 assembling 0 aggregation 0 017 @ 00953533 n 0000 + 02238144 v 0202 + 01344236 v 0201 + 01340552 v 0203 + 02238144 v 0102 + 01344236 v 0101 + 01340552 v 0103 ~ 00955609 n 0000 ~ 00955726 n 0000 ~ 00955850 n 0000 ~ 00956109 n 0000 ~ 00956670 n 0000 ~ 00956808 n 0000 ~ 00957079 n 0000 ~ 00957248 n 0000 ~ 00957467 n 0000 ~ 00957723 n 0000 | the act of gathering something together  
00955609 04 n 01 agglomeration 0 001 @ 00955185 n 0000 | the act of collecting in a mass; the act of agglomerating  
00955726 04 n 01 collation 2 002 @ 00955185 n 0000 + 01345494 v 0101 | assembling in proper numerical or logical sequence  
00955850 04 n 02 compilation 0 compiling 0 005 @ 00955185 n 0000 + 01580114 v 0202 + 02238144 v 0106 + 01581055 v 0101 + 01580114 v 0102 | the act of compiling (as into a single book or file or list); "the job of compiling the inventory took several hours"  
00956109 04 n 02 gather 0 gathering 1 006 @ 00955185 n 0000 + 00152940 v 0205 + 01277566 v 0101 + 01340552 v 0101 ~ 00956294 n 0000 ~ 00956429 n 0000 | the act of gathering something  
00956294 04 n 02 centralization 1 centralisation 1 003 @ 00956109 n 0000 + 00393122 v 0202 + 00393122 v 0101 | gathering to a center  
00956429 04 n 03 harvest 1 harvesting 0 harvest_home 0 004 @ 00956109 n 0000 + 01280956 v 0202 + 01280956 v 0102 ~ 00956596 n 0000 | the gathering of a ripened crop  
00956596 04 n 01 haying 1 001 @ 00956429 n 0000 | the harvesting of hay  
00956670 04 n 01 bottle_collection 1 001 @ 00955185 n 0000 | the activity of collecting bottles; "bottle collection is a hobby of hers"  
00956808 04 n 02 conchology 0 shell_collecting 0 001 @ 00955185 n 0000 | the collection and study of mollusc shells  
00956926 04 n 04 garbage_collection 0 garbage_pickup 0 trash_collection 0 trash_pickup 0 001 @ 00957248 n 0000 | the collection and removal of garbage  
00957079 04 n 04 numismatics 0 numismatology 0 coin_collecting 0 coin_collection 0 001 @ 00955185 n 0000 | the collection and study of money (and coins in particular)  
00957248 04 n 01 pickup 0 004 @ 00955185 n 0000 + 02221010 v 0101 ~ 00956926 n 0000 + 02238712 v 0102 | the act or process of picking up or collecting from various places; "garbage pickup is on Mondays and Thursdays"  
00957467 04 n 03 philately 0 stamp_collecting 0 stamp_collection 0 002 @ 00955185 n 0000 ~ 00957621 n 0000 | the collection and study of postage stamps  
00957621 04 n 01 aerophilately 0 001 @ 00957467 n 0000 | the collection and study of airmail stamps  
00957723 04 n 01 tax_collection 0 001 @ 00955185 n 0000 | the collection of taxes  
00957807 04 n 01 sorting 0 004 @ 00953533 n 0000 + 00632728 v 0103 ~ 00958142 n 0000 ~ 01184433 n 0000 | grouping by class or kind or size  
00957948 04 n 02 territorialization 0 territorialisation 0 005 @ 00949946 n 0000 + 02359686 v 0202 + 00564323 v 0202 + 02359686 v 0101 + 00564323 v 0101 | the act of organizing as a territory  
00958142 04 n 01 triage 0 001 @ 00957807 n 0000 | sorting and allocating aid on the basis of need for or likely benefit from medical treatment or food  
00958295 04 n 02 support 1 supporting 0 005 @ 00389883 n 0000 + 01180133 v 0202 + 01180133 v 0102 ~ 00958525 n 0000 ~ 00958676 n 0000 | the act of bearing the weight of or strengthening; "he leaned against the wall for support"  
00958525 04 n 03 shoring 0 shoring_up 0 propping_up 0 003 @ 00958295 n 0000 + 01182076 v 0203 + 01182076 v 0104 | the act of propping up with shores  
00958676 04 n 03 suspension 0 dangling 0 hanging 1 005 @ 00958295 n 0000 + 01439957 v 0301 + 01440285 v 0201 + 01439172 v 0101 + 00143209 v 0101 | the act of suspending something (hanging it from above so it moves freely); "there was a small ceremony for the hanging of the portrait"  
00958962 04 n 02 continuance 0 continuation 0 015 @ 00389883 n 0000 + 02667247 v 0201 + 02667034 v 0201 + 02604086 v 0201 + 01937463 v 0203 + 00755285 v 0201 ! 00963198 n 0202 + 02604086 v 0101 ! 00963198 n 0101 ~ 00959341 n 0000 ~ 00959605 n 0000 ~ 00962294 n 0000 ~ 00962604 n 0000 ~ 00962723 n 0000 ~ 00962893 n 0000 | the act of continuing an activity without interruption  
00959341 04 n 04 prolongation 0 protraction 0 perpetuation 0 lengthening 0 005 @ 00958962 n 0000 + 02569643 v 0301 + 00307944 v 0202 + 02598768 v 0101 + 00307944 v 0101 | the act of prolonging something; "there was an indefinite prolongation of the peace talks"  
00959605 04 n 02 repetition 0 repeating 0 011 @ 00958962 n 0000 + 01685362 v 0204 + 01685362 v 0104 + 00926576 v 0101 ~ 00959890 n 0000 ~ 00960068 n 0000 ~ 00960187 n 0000 ~ 00960275 n 0000 ~ 00960427 n 0000 ~ 01178843 n 0000 ~ 01178934 n 0000 | the act of doing or performing again  
00959890 04 n 01 echolalia 0 002 @ 00959605 n 0000 ;c 05697737 n 0000 | (psychiatry) mechanical and meaningless repetition of the words of another person (as in schizophrenia)  
00960068 04 n 01 iteration 0 002 @ 00959605 n 0000 + 00926576 v 0104 | doing or saying again; a repeated performance  
00960187 04 n 01 redundancy 0 001 @ 00959605 n 0000 | repetition of an act needlessly  
00960275 04 n 02 reduplication 0 reiteration 0 002 @ 00959605 n 0000 + 00926576 v 0202 | the act of repeating over and again (or an instance thereof)  
00960427 04 n 01 copying 0 007 @ 00959605 n 0000 + 01698134 v 0101 + 01645467 v 0101 + 01693699 v 0102 ~ 00960606 n 0000 ~ 00960804 n 0000 ~ 00961820 n 0000 | an act of copying  
00960606 04 n 02 duplication 0 gemination 0 002 @ 00960427 n 0000 + 01686140 v 0101 | the act of copying or making a duplicate (or duplicates) of something; "this kind of duplication is wasteful"  
00960804 04 n 02 reproduction 1 replication 0 005 @ 00960427 n 0000 + 01687654 v 0101 ~ 00607824 n 0000 ~ 00961038 n 0000 ~ 00961246 n 0000 | the act of making copies; "Gutenberg's reproduction of holy texts was far more efficient"  
00961038 04 n 02 replay 0 action_replay 0 003 @ 00960804 n 0000 ;c 05894694 n 0000 + 01689178 v 0102 | (television) showing again some action (especially sports action) that has been recorded on video tape  
00961246 04 n 01 sound_reproduction 0 003 @ 00960804 n 0000 ~ 00961372 n 0000 ~ 00961654 n 0000 | the reproduction of sound  
00961372 04 n 02 high_fidelity 0 hi-fi 0 002 @ 00961246 n 0000 ~ 00961512 n 0000 | the reproduction of sound with little or no distortion  
00961512 04 n 02 headroom 0 dynamic_headroom 0 001 @ 00961372 n 0000 | the capacity of a system to reproduce loud sounds without distortion  
00961654 04 n 01 playback 0 002 @ 00961246 n 0000 + 01689178 v 0101 | the act of reproducing recorded sound; "he was allowed to hear the playback of his testimony"  
00961820 04 n 01 imitation 0 004 @ 00960427 n 0000 + 01693699 v 0101 ~ 00961985 n 0000 ~ 00962111 n 0000 | copying (or trying to copy) the actions of someone else  
00961985 04 n 01 emulation 0 003 @ 00961820 n 0000 + 02594998 v 0101 + 01087395 v 0101 | effort to equal or surpass another  
00962111 04 n 01 mimicry 1 001 @ 00961820 n 0000 | the resemblance of an animal species to another species or to natural objects; provides concealment and protection from predators  
00962294 04 n 03 perseverance 0 persistence 0 perseveration 0 005 @ 00958962 n 0000 + 00927029 v 0301 + 00339293 v 0301 + 00339293 v 0202 + 00339293 v 0101 | the act of persisting or persevering; continuing or repeating behavior; "his perseveration continued to the point where it was no longer appropriate"  
00962604 04 n 01 abidance 0 002 @ 00958962 n 0000 + 00645847 v 010a | the act of abiding (enduring without yielding)  
00962723 04 n 02 pursuance 0 prosecution 1 003 @ 00958962 n 0000 + 02304269 v 0201 + 02305393 v 0101 | the continuance of something begun with a view to its completion  
00962893 04 n 01 survival 0 003 @ 00958962 n 0000 ~ 00394717 n 0000 ~ 00963007 n 0000 | something that survives  
00963007 04 n 02 hangover 0 holdover 0 002 @ 00962893 n 0000 + 02601576 v 0201 | something that has survived from the past; "a holdover from the sixties"; "hangovers from the 19th century"  
00963198 04 n 02 discontinuance 0 discontinuation 0 009 @ 00199187 n 0000 + 02599984 v 0201 + 00351165 v 0203 ! 00958962 n 0202 + 02599984 v 0101 ! 00958962 n 0101 ~ 00963503 n 0000 ~ 00963671 n 0000 ~ 01182980 n 0000 | the act of discontinuing or breaking off; an interruption (temporary or permanent)  
00963503 04 n 01 disfranchisement 0 002 @ 00963198 n 0000 + 02402699 v 0102 | the discontinuation of a franchise; especially the discontinuation of the right to vote  
00963671 04 n 01 disinheritance 0 002 @ 00963198 n 0000 + 02248962 v 0101 | the act by a donor that terminates the right of a person to inherit  
00963817 04 n 01 intervention 1 002 @ 01118402 n 0000 ;c 07928837 n 0000 | (law) a proceeding that permits a person to enter into a lawsuit already in progress; admission of person not an original party to the suit so that person can protect some right or interest that is allegedly affected by the proceedings; "the purpose of intervention is to prevent unnecessary duplication of lawsuits"  
00964211 04 n 01 procedure 1 003 @ 01118402 n 0000 ~ 00966084 n 0000 ~ 00966199 n 0000 | a mode of conducting legal and parliamentary proceedings  
00964359 04 n 02 procedure 0 process 0 020 @ 00389883 n 0000 + 01620837 v 0203 + 02365169 v 0201 + 02301761 v 0102 ~ 00143376 n 0000 ~ 00143484 n 0000 ~ 00143665 n 0000 ~ 00167307 n 0000 ~ 00167818 n 0000 ~ 00168059 n 0000 ~ 00817137 n 0000 ~ 00964913 n 0000 ~ 00965164 n 0000 ~ 00965332 n 0000 ~ 00965932 n 0000 ~ 00966712 n 0000 ~ 00966837 n 0000 ~ 00967003 n 0000 ~ 05463874 n 0000 ~ 05508566 n 0000 | a particular course of action intended to achieve a result; "the procedure of obtaining a driver's license"; "it was a process of trial and error"  
00964913 04 n 01 medical_procedure 0 003 @ 00964359 n 0000 ~ 00632493 n 0000 ~ 00965068 n 0000 | a procedure employed by medical or dental practitioners  
00965068 04 n 01 dental_procedure 0 001 @ 00964913 n 0000 | a procedure employed by a dentist  
00965164 04 n 02 mapping 0 chromosome_mapping 0 003 @ 00964359 n 0000 ;c 05714308 n 0000 + 02614509 v 0101 | (genetics) the process of locating genes on a chromosome  
00965332 04 n 01 operating_procedure 0 002 @ 00964359 n 0000 ~ 00965489 n 0000 | a procedure for operating something or for dealing with a given situation  
00965489 04 n 04 standing_operating_procedure 0 standard_operating_procedure 0 SOP 0 standard_procedure 0 002 @ 00965332 n 0000 ~ 00965775 n 0000 | a prescribed procedure to be followed routinely; "rote memorization has been the educator's standard operating procedure for centuries"  
